Position,"Track Name",Artist,Streams,URL
82,"Cupid's Chokehold / Breakfast in America","Gym Class Heroes",1033048,https://open.spotify.com/track/2Lhdl74nwwVGOE2Gv35QuK
83,"Holy (feat. Chance The Rapper)","Justin Bieber",1030876,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
84,"Además de Mí - Remix",Rusherking,1024209,https://open.spotify.com/track/7I8L3vYCLThw2FDrE6LuzE
85,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1022095,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
86,"Follow You","Imagine Dragons",1012308,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
87,"Lucid Dreams","Juice WRLD",995783,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
88,"everything i wanted","Billie Eilish",993592,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
89,"TE MUDASTE","Bad Bunny",987593,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
90,"Lonely (with benny blanco)","Justin Bieber",983868,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
91,"Break My Heart","Dua Lipa",983372,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
92,"Laugh Now Cry Later (feat. Lil Durk)",Drake,980234,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
93,"bad guy","Billie Eilish",979209,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
94,Shallow,"Lady Gaga",968112,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
95,goosebumps,"Travis Scott",968025,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
96,Memories,"Maroon 5",964617,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
97,Believer,"Imagine Dragons",964382,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
98,Falling,"Harry Styles",950389,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
99,"Say You Won't Let Go","James Arthur",947553,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
100,LOCATION,"KAROL G",944193,https://open.spotify.com/track/5Km4r87BoX2qqtoprYS1gh
101,"Life Goes On",BTS,938824,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
102,"Savage Love (Laxed - Siren Beat)","Jawsh 685",934493,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
103,Señorita,"Shawn Mendes",931339,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
104,"The Box","Roddy Ricch",927212,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
105,"Patience (feat. YUNGBLUD & Polo G)",KSI,926101,https://open.spotify.com/track/5J5CpT6bgE6KYKk23jgp9W
106,Afterglow,"Ed Sheeran",924198,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
107,"Breaking Me",Topic,920821,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
108,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",917742,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
109,"Take Me To Church",Hozier,914554,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
110,"Daddy Issues","The Neighbourhood",908765,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
111,"The Hills","The Weeknd",902614,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
112,"Rain On Me (with Ariana Grande)","Lady Gaga",897106,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
113,Perfect,"Ed Sheeran",893827,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
114,"Tapão Na Raba","Raí Saia Rodada",880526,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
115,"Chica Ideal","Sebastian Yatra",874924,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
116,"Relación - Remix",Sech,870358,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
117,"Shape of You","Ed Sheeran",869336,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
118,"Jocelyn Flores",XXXTENTACION,867745,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
119,"Blueberry Faygo","Lil Mosey",863526,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
120,"Train Wreck","James Arthur",861814,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
121,Hayloft,"Mother Mother",851163,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
122,"Hasta Abajo","Kevin Roldan",850923,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
123,"Wishing Well","Juice WRLD",848295,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
124,"If the World Was Ending - feat. Julia Michaels","JP Saxe",845806,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
125,"Mi Niña",Wisin,842474,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
126,"HIGHEST IN THE ROOM","Travis Scott",840611,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
127,"Just the Way You Are","Bruno Mars",840079,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
128,Dior,"Pop Smoke",834550,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
129,"Martin & Gina","Polo G",833926,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
130,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",833684,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
131,"L-Gante: Bzrp Music Sessions, Vol.38",Bizarrap,833091,https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
132,"Do I Wanna Know?","Arctic Monkeys",828527,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
133,PROBLEMA,"Daddy Yankee",827800,https://open.spotify.com/track/2dl5K2ScW7jYhAhuem06cm
134,"In Your Eyes","The Weeknd",827214,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
135,"All of Me","John Legend",827060,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
136,"Life Is Good (feat. Drake)",Future,826641,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
137,"Somebody That I Used To Know",Gotye,820129,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
138,Robbery,"Juice WRLD",814652,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
139,"Come & Go (with Marshmello)","Juice WRLD",811687,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
140,cardigan,"Taylor Swift",809335,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
141,"Why'd You Only Call Me When You're High?","Arctic Monkeys",806811,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
142,"Travesuras - Remix","Nio Garcia",803133,https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy
143,Falling,"Trevor Daniel",796988,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
144,"Bohemian Rhapsody - Remastered 2011",Queen,796310,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
145,BEBÉ,Camilo,793592,https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
146,HOLIDAY,"Lil Nas X",793463,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
147,"7 rings","Ariana Grande",792419,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
148,"All Girls Are The Same","Juice WRLD",791366,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
149,"Ropa Cara",Camilo,785360,https://open.spotify.com/track/2zY1iTaEgs8ROkkWtWLe7l
150,"Put Your Records On","Ritt Momney",784304,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
151,BED,"Joel Corry",784062,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
152,"when the party's over","Billie Eilish",783585,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
153,"Dreams - 2004 Remaster","Fleetwood Mac",783188,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
154,"To the Bone",Pamungkas,781233,https://open.spotify.com/track/3pCt2wRdBDa2kCisIdHWgF
155,SAD!,XXXTENTACION,780563,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
156,"POPSTAR (feat. Drake)","DJ Khaled",778948,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
157,"Ride It",Regard,776411,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
158,Yellow,Coldplay,773494,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
159,"my ex's best friend (with blackbear)","Machine Gun Kelly",772885,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
160,Starboy,"The Weeknd",771891,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
161,Snowman,Sia,767324,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
162,"Godzilla (feat. Juice WRLD)",Eminem,764767,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
163,"Dámelo To’ (feat. Myke Towers)","Selena Gomez",763988,https://open.spotify.com/track/36CiGk9oRdwTnBDMgKEfjl
164,Polvo,"Nicky Jam",762496,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
165,"Counting Stars",OneRepublic,758731,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
166,"SICKO MODE","Travis Scott",758053,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
167,"Stuck with U (with Justin Bieber)","Ariana Grande",755321,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
168,"Selfish Love (with Selena Gomez)","DJ Snake",752223,https://open.spotify.com/track/3XoflnowYPFRPOh3uFvHcm
169,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes",749066,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
170,"Every Breath You Take","The Police",747888,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
171,"Take You Dancing","Jason Derulo",746714,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
172,"Devil Eyes","Hippie Sabotage",740281,https://open.spotify.com/track/7MiZjKawmXTsTNePyTfPyL
173,"Say So","Doja Cat",739075,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
174,"Una Locura",Ozuna,737540,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
175,Riptide,"Vance Joy",736159,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
176,"hot girl bummer",blackbear,729401,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
177,"Someone To You",BANNERS,723899,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
178,Closer,"The Chainsmokers",723497,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
179,"Vida de Rico",Camilo,722213,https://open.spotify.com/track/4nTduFjaTmGysc9WKNuCcs
180,Physical,"Dua Lipa",721413,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW
181,"Parce (feat. Justin Quiles)",Maluma,719755,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
182,"Another One Bites The Dust - Remastered 2011",Queen,719002,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
183,"Fan de Tus Fotos","Nicky Jam",716899,https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC
184,"Esquema Preferido","DJ Ivis",715590,https://open.spotify.com/track/27X3qzgB0Show6qfw5wNOK
185,"The Less I Know The Better","Tame Impala",711271,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
186,"How You Like That",BLACKPINK,711039,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
187,"In the End","Linkin Park",710602,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
188,Maniac,"Conan Gray",709970,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
189,"Star Shopping","Lil Peep",708683,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
190,"All We Got (feat. KIDDO)","Robin Schulz",708608,https://open.spotify.com/track/1iAyJBksvAI6DQEnzv8l1E
191,"La Tóxica",Farruko,706967,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
192,"Smells Like Teen Spirit",Nirvana,706054,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
193,"Something Just Like This","The Chainsmokers",703080,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
194,"When I Was Your Man","Bruno Mars",702894,https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI
195,"Electric Love",BØRNS,702227,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
196,"Without Me",Halsey,702087,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
197,"What Other People Say","Sam Fischer",702054,https://open.spotify.com/track/2h9TDNEXRhcDIV3fsoEVq9
198,Tusa,"KAROL G",701818,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
199,"Mr. Brightside","The Killers",701620,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
200,"I Feel It Coming","The Weeknd",701232,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
